tech_id,dataset,sector_name,tech_name,surface,domain_hint,keep,note
newgrowth::12::가::1),newgrowth,첨단 소재ㆍ부품ㆍ장비,고기능성 알루미늄 도금강판 제조 기술,SST,소재,True,
newgrowth::12::가::1),newgrowth,첨단 소재ㆍ부품ㆍ장비,고기능성 알루미늄 도금강판 제조 기술,KSD9502,소재,True,
newgrowth::12::가::1),newgrowth,첨단 소재ㆍ부품ㆍ장비,고기능성 알루미늄 도금강판 제조 기술,고온성형성,소재,True,
newgrowth::12::가::1),newgrowth,첨단 소재ㆍ부품ㆍ장비,고기능성 알루미늄 도금강판 제조 기술,조성,소재,True,
newgrowth::12::가::10),newgrowth,첨단 소재ㆍ부품ㆍ장비,고규소 함량 저철손 전기강판 제조기술,저철손,소재,True,
newgrowth::12::가::10),newgrowth,첨단 소재ㆍ부품ㆍ장비,고규소 함량 저철손 전기강판 제조기술,전기강판,소재,True,
newgrowth::12::가::11),newgrowth,첨단 소재ㆍ부품ㆍ장비,기능화 그래핀 기반 차세대 전자소자ㆍ에너지시스템용 복합소재 제조ㆍ공정기술,기능화 그래핀,소재,True,
newgrowth::12::가::12),newgrowth,첨단 소재ㆍ부품ㆍ장비,고성능 실리카 에어로겔 단열재 제조 기술,에어로겔,소재,True,
newgrowth::12::가::13),newgrowth,첨단 소재ㆍ부품ㆍ장비,MLCC용 초미세 니켈 나노분말 및 내부전극용 나노 페이스트 제조 기술,MLCC,전자,True,
newgrowth::12::가::13),newgrowth,첨단 소재ㆍ부품ㆍ장비,MLCC용 초미세 니켈 나노분말 및 내부전극용 나노 페이스트 제조 기술,니켈 나노분말,소재,True,
newgrowth::12::가::13),newgrowth,첨단 소재ㆍ부품ㆍ장비,MLCC용 초미세 니켈 나노분말 및 내부전극용 나노 페이스트 제조 기술,니켈 페이스트,소재,True,
newgrowth::12::가::2),newgrowth,첨단 소재ㆍ부품ㆍ장비,고순도 산화알루미늄 제조기술,산화알루미늄,소재,True,
newgrowth::12::가::3),newgrowth,첨단 소재ㆍ부품ㆍ장비,거리감지센서용 압전결정소자 및 초음파 트랜스듀서 기술,압전결정소자,소재,True,
newgrowth::12::가::3),newgrowth,첨단 소재ㆍ부품ㆍ장비,거리감지센서용 압전결정소자 및 초음파 트랜스듀서 기술,트랜스듀서,소재,True,
newgrowth::12::가::4),newgrowth,첨단 소재ㆍ부품ㆍ장비,고기능성 인조흑연 제조기술,등방블록,소재,True,
newgrowth::12::가::4),newgrowth,첨단 소재ㆍ부품ㆍ장비,고기능성 인조흑연 제조기술,전극봉,에너지,True,
newgrowth::12::가::4),newgrowth,첨단 소재ㆍ부품ㆍ장비,고기능성 인조흑연 제조기술,코크스,소재,True,
newgrowth::12::가::4),newgrowth,첨단 소재ㆍ부품ㆍ장비,고기능성 인조흑연 제조기술,피치,소재,True,
newgrowth::12::가::5),newgrowth,첨단 소재ㆍ부품ㆍ장비,고효율ㆍ고용량 이차전지 음극재 제조 기술,나노 실리콘,소재,True,
newgrowth::12::가::5),newgrowth,첨단 소재ㆍ부품ㆍ장비,고효율ㆍ고용량 이차전지 음극재 제조 기술,음극재,배터리,True,
newgrowth::12::가::5),newgrowth,첨단 소재ㆍ부품ㆍ장비,고효율ㆍ고용량 이차전지 음극재 제조 기술,카본코팅,소재,True,
newgrowth::12::가::6),newgrowth,첨단 소재ㆍ부품ㆍ장비,전극용 탄소나노튜브 제조 및 이를 활용한 도전재 제조 공정 기술,도전재,배터리,True,
newgrowth::12::가::6),newgrowth,첨단 소재ㆍ부품ㆍ장비,전극용 탄소나노튜브 제조 및 이를 활용한 도전재 제조 공정 기술,비철계,소재,True,
newgrowth::12::가::6),newgrowth,첨단 소재ㆍ부품ㆍ장비,전극용 탄소나노튜브 제조 및 이를 활용한 도전재 제조 공정 기술,열화 현상,에너지,True,
newgrowth::12::가::6),newgrowth,첨단 소재ㆍ부품ㆍ장비,전극용 탄소나노튜브 제조 및 이를 활용한 도전재 제조 공정 기술,"탄소나노튜브(CNT, Carbon Nanotube)",소재,True,
newgrowth::12::가::6),newgrowth,첨단 소재ㆍ부품ㆍ장비,전극용 탄소나노튜브 제조 및 이를 활용한 도전재 제조 공정 기술,CNT,소재,True,
newgrowth::12::가::6),newgrowth,첨단 소재ㆍ부품ㆍ장비,전극용 탄소나노튜브 제조 및 이를 활용한 도전재 제조 공정 기술,전극,배터리,True,
newgrowth::12::가::7),newgrowth,첨단 소재ㆍ부품ㆍ장비,고순도 리튬화합물 제조 기술,리튬화합물,소재,True,
newgrowth::12::가::7),newgrowth,첨단 소재ㆍ부품ㆍ장비,고순도 리튬화합물 제조 기술,선광,소재,True,
newgrowth::12::가::7),newgrowth,첨단 소재ㆍ부품ㆍ장비,고순도 리튬화합물 제조 기술,염화,소재,True,
newgrowth::12::가::8),newgrowth,첨단 소재ㆍ부품ㆍ장비,니켈광 대상 니켈 회수공정 기술,고압산침출,소재,True,
newgrowth::12::가::8),newgrowth,첨단 소재ㆍ부품ㆍ장비,니켈광 대상 니켈 회수공정 기술,라테라이트,소재,True,
newgrowth::12::가::8),newgrowth,첨단 소재ㆍ부품ㆍ장비,니켈광 대상 니켈 회수공정 기술,질산침출,소재,True,
newgrowth::12::가::9),newgrowth,첨단 소재ㆍ부품ㆍ장비,희토류 원료 제조공정 기술,형광체,소재,True,
newgrowth::12::가::9),newgrowth,첨단 소재ㆍ부품ㆍ장비,희토류 원료 제조공정 기술,희토류,소재,True,
newgrowth::12::나::1),newgrowth,첨단 소재ㆍ부품ㆍ장비,고정밀 롤러베어링 및 볼베어링 설계ㆍ제조 기술,구름베어링,부품,True,
newgrowth::12::나::1),newgrowth,첨단 소재ㆍ부품ㆍ장비,고정밀 롤러베어링 및 볼베어링 설계ㆍ제조 기술,롤러,부품,True,
newgrowth::12::나::1),newgrowth,첨단 소재ㆍ부품ㆍ장비,고정밀 롤러베어링 및 볼베어링 설계ㆍ제조 기술,볼,부품,True,
newgrowth::12::나::1),newgrowth,첨단 소재ㆍ부품ㆍ장비,고정밀 롤러베어링 및 볼베어링 설계ㆍ제조 기술,정밀도 P5,부품,True,
newgrowth::12::나::2),newgrowth,첨단 소재ㆍ부품ㆍ장비,고압 컨트롤 밸브 설계ㆍ제조 기술,컨트롤 벨브,부품,True,
newgrowth::12::나::2),newgrowth,첨단 소재ㆍ부품ㆍ장비,고압 컨트롤 밸브 설계ㆍ제조 기술,B5,부품,True,
newgrowth::12::나::2),newgrowth,첨단 소재ㆍ부품ㆍ장비,고압 컨트롤 밸브 설계ㆍ제조 기술,유압 액추에이터,부품,True,
newgrowth::12::나::2),newgrowth,첨단 소재ㆍ부품ㆍ장비,고압 컨트롤 밸브 설계ㆍ제조 기술,유압모터,부품,True,
newgrowth::12::나::3),newgrowth,첨단 소재ㆍ부품ㆍ장비,고정밀 볼스크류 설계ㆍ제조기술,공차,부품,True,
newgrowth::12::나::3),newgrowth,첨단 소재ㆍ부품ㆍ장비,고정밀 볼스크류 설계ㆍ제조기술,정밀도 C3,부품,True,
newgrowth::12::나::5),newgrowth,첨단 소재ㆍ부품ㆍ장비,고성능 터보식 펌프 설계ㆍ제조기술,블레이드,부품,True,
newgrowth::12::나::5),newgrowth,첨단 소재ㆍ부품ㆍ장비,고성능 터보식 펌프 설계ㆍ제조기술,임펠러,부품,True,
newgrowth::12::나::5),newgrowth,첨단 소재ㆍ부품ㆍ장비,고성능 터보식 펌프 설계ㆍ제조기술,터보식 펌프,부품,True,
newgrowth::12::나::6),newgrowth,첨단 소재ㆍ부품ㆍ장비,특수 렌즈 소재ㆍ부품ㆍ장비 제조기술,굴절률(nd),소재,True,
newgrowth::12::나::6),newgrowth,첨단 소재ㆍ부품ㆍ장비,특수 렌즈 소재ㆍ부품ㆍ장비 제조기술,원적외선,소재,True,
newgrowth::12::나::6),newgrowth,첨단 소재ㆍ부품ㆍ장비,특수 렌즈 소재ㆍ부품ㆍ장비 제조기술,자외광,소재,True,
newgrowth::12::나::7),newgrowth,첨단 소재ㆍ부품ㆍ장비,고기능 적층세라믹콘덴서(MLCC: Multi Layer Ceramic Capacitor) 소재ㆍ부품 제조기술,적층세라믹컨덴서,전자,True,
newgrowth::12::나::8),newgrowth,첨단 소재ㆍ부품ㆍ장비,선박용 모터(Motor) 설계ㆍ제조기술,방폭형 모터,조선,True,
newgrowth::12::나::8),newgrowth,첨단 소재ㆍ부품ㆍ장비,선박용 모터(Motor) 설계ㆍ제조기술,수소 연료전지,에너지,True,
newgrowth::12::나::8),newgrowth,첨단 소재ㆍ부품ㆍ장비,선박용 모터(Motor) 설계ㆍ제조기술,크레인(Crane),조선,True,
newgrowth::12::나::8),newgrowth,첨단 소재ㆍ부품ㆍ장비,선박용 모터(Motor) 설계ㆍ제조기술,팬(Pan),조선,True,
newgrowth::12::다::1),newgrowth,첨단 소재ㆍ부품ㆍ장비,첨단 머시닝센터 설계ㆍ제조기술,CNC(Computerized Numerical Controller),장비,True,
newgrowth::12::다::1),newgrowth,첨단 소재ㆍ부품ㆍ장비,첨단 머시닝센터 설계ㆍ제조기술,드릴링,장비,True,
newgrowth::12::다::1),newgrowth,첨단 소재ㆍ부품ㆍ장비,첨단 머시닝센터 설계ㆍ제조기술,머시닝센터,장비,True,
newgrowth::12::다::1),newgrowth,첨단 소재ㆍ부품ㆍ장비,첨단 머시닝센터 설계ㆍ제조기술,밀링,장비,True,
newgrowth::12::다::1),newgrowth,첨단 소재ㆍ부품ㆍ장비,첨단 머시닝센터 설계ㆍ제조기술,보링가공,장비,True,
newgrowth::12::다::1),newgrowth,첨단 소재ㆍ부품ㆍ장비,첨단 머시닝센터 설계ㆍ제조기술,자동공구교환장치(Automatic Tool Changer),장비,True,
newgrowth::12::다::2),newgrowth,첨단 소재ㆍ부품ㆍ장비,열간 등방압 정수압 프레스 설계ㆍ제조 기술,등방압,장비,True,
newgrowth::12::다::2),newgrowth,첨단 소재ㆍ부품ㆍ장비,열간 등방압 정수압 프레스 설계ㆍ제조 기술,압력매체,장비,True,
newgrowth::12::다::2),newgrowth,첨단 소재ㆍ부품ㆍ장비,열간 등방압 정수압 프레스 설계ㆍ제조 기술,정수압,장비,True,
newgrowth::12::다::3),newgrowth,첨단 소재ㆍ부품ㆍ장비,연삭가공기 설계ㆍ제조 기술,결합제,소재,True,
newgrowth::12::다::3),newgrowth,첨단 소재ㆍ부품ㆍ장비,연삭가공기 설계ㆍ제조 기술,고정도,소재,True,
newgrowth::12::다::3),newgrowth,첨단 소재ㆍ부품ㆍ장비,연삭가공기 설계ㆍ제조 기술,숫돌,장비,True,
newgrowth::12::다::4),newgrowth,첨단 소재ㆍ부품ㆍ장비,첨단 터닝센터 설계ㆍ제조기술,스카이빙,장비,True,
newgrowth::12::다::5),newgrowth,첨단 소재ㆍ부품ㆍ장비,첨단 회전 성형기 설계ㆍ제조 기술,맨드릴,장비,True,
newgrowth::12::다::5),newgrowth,첨단 소재ㆍ부품ㆍ장비,첨단 회전 성형기 설계ㆍ제조 기술,주축,장비,True,
newgrowth::12::다::5),newgrowth,첨단 소재ㆍ부품ㆍ장비,첨단 회전 성형기 설계ㆍ제조 기술,롤러,장비,True,
newgrowth::12::다::5),newgrowth,첨단 소재ㆍ부품ㆍ장비,첨단 회전 성형기 설계ㆍ제조 기술,성형,장비,True,
newgrowth::12::다::6),newgrowth,첨단 소재ㆍ부품ㆍ장비,첨단 밸런싱머신 설계ㆍ제조기술,베어링,부품,True,
newgrowth::12::다::7),newgrowth,첨단 소재ㆍ부품ㆍ장비,첨단 레이저 가공장비 설계ㆍ제조기술,레이저 가공헤드,장비,True,
newgrowth::12::다::7),newgrowth,첨단 소재ㆍ부품ㆍ장비,첨단 레이저 가공장비 설계ㆍ제조기술,용융,장비,True,
newgrowth::12::다::8),newgrowth,첨단 소재ㆍ부품ㆍ장비,방전가공기 장비ㆍ부품의 설계ㆍ제조기술,난삭재,소재,True,
newgrowth::12::다::8),newgrowth,첨단 소재ㆍ부품ㆍ장비,방전가공기 장비ㆍ부품의 설계ㆍ제조기술,초경합금,소재,True,
newgrowth::4::가::3),newgrowth,콘텐츠,오감체험형 4D 콘텐츠 제작기술,증강현실(Augmented Reality),콘텐츠,True,
newgrowth::4::가::4),newgrowth,콘텐츠,디지털 홀로그램(Hologram) 콘텐츠 제작기술,간섭무늬,콘텐츠,True,
newgrowth::4::가::4),newgrowth,콘텐츠,디지털 홀로그램(Hologram) 콘텐츠 제작기술,조명광 파면(wavefront),콘텐츠,True,
newgrowth::4::가::4),newgrowth,콘텐츠,디지털 홀로그램(Hologram) 콘텐츠 제작기술,프린지(fringe),콘텐츠,True,
newgrowth::4::가::4),newgrowth,콘텐츠,디지털 홀로그램(Hologram) 콘텐츠 제작기술,홀로그램,콘텐츠,True,
newgrowth::4::나::1),newgrowth,콘텐츠,게임 콘텐츠 제작기술,UI(User Interface),콘텐츠,True,
newgrowth::4::나::1),newgrowth,콘텐츠,게임 콘텐츠 제작기술,게임엔진,콘텐츠,True,
newgrowth::4::나::2),newgrowth,콘텐츠,영화ㆍ방송 콘텐츠 제작기술,사전시각화(pre-visualization),콘텐츠,True,
newgrowth::4::나::3),newgrowth,콘텐츠,애니메이션 콘텐츠 제작기술,머신러닝,AI,True,
newgrowth::4::나::3),newgrowth,콘텐츠,애니메이션 콘텐츠 제작기술,게임엔진,콘텐츠,True,
newgrowth::4::나::3),newgrowth,콘텐츠,애니메이션 콘텐츠 제작기술,버추얼 프로덕션(virtual production),콘텐츠,True,
newgrowth::4::나::3),newgrowth,콘텐츠,애니메이션 콘텐츠 제작기술,에셋,콘텐츠,True,
newgrowth::13::가::1),newgrowth,탄소중립,연소 후 이산화탄소 포집 기술,분리막,에너지,True,
newgrowth::13::가::1),newgrowth,탄소중립,연소 후 이산화탄소 포집 기술,흡수제,에너지,True,
newgrowth::13::가::1),newgrowth,탄소중립,연소 후 이산화탄소 포집 기술,흡착제,에너지,True,
newgrowth::13::가::2),newgrowth,탄소중립,연소 전 이산화탄소 포집기술,분리막,에너지,True,
newgrowth::13::가::2),newgrowth,탄소중립,연소 전 이산화탄소 포집기술,흡수제,에너지,True,
newgrowth::13::가::2),newgrowth,탄소중립,연소 전 이산화탄소 포집기술,흡착제,에너지,True,
newgrowth::13::가::3),newgrowth,탄소중립,순산소 연소기술 및 저가 산소 대량 제조기술,CLC(Chemical Looping Cycle),에너지,True,
newgrowth::13::가::3),newgrowth,탄소중립,순산소 연소기술 및 저가 산소 대량 제조기술,미분탄,에너지,True,
newgrowth::13::가::3),newgrowth,탄소중립,순산소 연소기술 및 저가 산소 대량 제조기술,세라믹-메탈 복합분리막(Ceramic-metal composite membrane),소재,True,
newgrowth::13::가::3),newgrowth,탄소중립,순산소 연소기술 및 저가 산소 대량 제조기술,순산소연소,에너지,True,
newgrowth::13::가::3),newgrowth,탄소중립,순산소 연소기술 및 저가 산소 대량 제조기술,심냉법,에너지,True,
newgrowth::13::가::3),newgrowth,탄소중립,순산소 연소기술 및 저가 산소 대량 제조기술,"이온전도성분리막(ITM, Ion Transfer Membrane)",에너지,True,
newgrowth::13::나::10),newgrowth,탄소중립,암모니아 발전 기술,가스터빈,에너지,True,
newgrowth::13::나::10),newgrowth,탄소중립,암모니아 발전 기술,미분탄 보일러,에너지,True,
newgrowth::13::나::10),newgrowth,탄소중립,암모니아 발전 기술,연료전지,에너지,True,
newgrowth::13::나::10),newgrowth,탄소중립,암모니아 발전 기술,유동층 보일러,에너지,True,
newgrowth::13::나::11),newgrowth,탄소중립,산업용 수소 보일러 및 연소기 설계ㆍ제작 기술,전소,에너지,True,
newgrowth::13::나::11),newgrowth,탄소중립,산업용 수소 보일러 및 연소기 설계ㆍ제작 기술,혼소,에너지,True,
newgrowth::13::나::12),newgrowth,탄소중립,선박용 암모니아 연료기반 수소생산 시스템 및 연료전지 적용 기술,연료전지,에너지,True,
newgrowth::13::나::2),newgrowth,탄소중립,부생수소 생산기술,가성소다,에너지,True,
newgrowth::13::나::4),newgrowth,탄소중립,액화수소 제조를 위한 수소액화플랜트 핵심부품 설계 및 제조기술,LNG냉열,에너지,True,
newgrowth::13::나::4),newgrowth,탄소중립,액화수소 제조를 위한 수소액화플랜트 핵심부품 설계 및 제조기술,예냉사이클,에너지,True,
newgrowth::13::나::9),newgrowth,탄소중립,액화수소 운반선의 액화수소 저장ㆍ적하역 및 증발가스 처리기술,화물창,조선,True,
newgrowth::13::나::9),newgrowth,탄소중립,액화수소 운반선의 액화수소 저장ㆍ적하역 및 증발가스 처리기술,적하역,조선,True,
newgrowth::13::나::9),newgrowth,탄소중립,액화수소 운반선의 액화수소 저장ㆍ적하역 및 증발가스 처리기술,카고핸들링,조선,True,
newgrowth::13::다::1),newgrowth,탄소중립,고체산화물 연료전지 지지형셀ㆍ스택ㆍ시스템  설계 및 제조 기술,"고체산화물 연료전지(SOFC, Solid Oxide Fuel Cell)",에너지,True,
newgrowth::13::다::1),newgrowth,탄소중립,고체산화물 연료전지 지지형셀ㆍ스택ㆍ시스템  설계 및 제조 기술,셀,에너지,True,
newgrowth::13::다::1),newgrowth,탄소중립,고체산화물 연료전지 지지형셀ㆍ스택ㆍ시스템  설계 및 제조 기술,분리판,에너지,True,
newgrowth::13::다::1),newgrowth,탄소중립,고체산화물 연료전지 지지형셀ㆍ스택ㆍ시스템  설계 및 제조 기술,스택,에너지,True,
newgrowth::13::다::1),newgrowth,탄소중립,고체산화물 연료전지 지지형셀ㆍ스택ㆍ시스템  설계 및 제조 기술,지지형셀,에너지,True,
newgrowth::13::다::12),newgrowth,탄소중립,미활용 폐열 회수ㆍ활용을 통한 발전 기술,열전소자,에너지,True,
newgrowth::13::다::12),newgrowth,탄소중립,미활용 폐열 회수ㆍ활용을 통한 발전 기술,유기냉매,에너지,True,
newgrowth::13::다::12),newgrowth,탄소중립,미활용 폐열 회수ㆍ활용을 통한 발전 기술,초임계 이산화탄소,에너지,True,
newgrowth::13::다::13),newgrowth,탄소중립,해상풍력 발전단지 내ㆍ외부 전력망에 사용되는 해저케이블 시스템 기술,semi-wet 방식,에너지,True,
newgrowth::13::다::13),newgrowth,탄소중립,해상풍력 발전단지 내ㆍ외부 전력망에 사용되는 해저케이블 시스템 기술,장조장,에너지,True,
newgrowth::13::다::14),newgrowth,탄소중립,고효율 n형 대면적 태양전지와 이를 집적한 모듈화 기술,n형 대면적,에너지,True,
newgrowth::13::다::14),newgrowth,탄소중립,고효율 n형 대면적 태양전지와 이를 집적한 모듈화 기술,결정질 실리콘,소재,True,
newgrowth::13::다::14),newgrowth,탄소중립,고효율 n형 대면적 태양전지와 이를 집적한 모듈화 기술,출력밀도,에너지,True,
newgrowth::13::다::3),newgrowth,탄소중립,"고체산화물 연료전지(SOFC, Solid Oxide Fuel Cell) 소재 기술",연료전지,에너지,True,
newgrowth::13::다::3),newgrowth,탄소중립,"고체산화물 연료전지(SOFC, Solid Oxide Fuel Cell) 소재 기술",전도 세라믹(Conducting Ceramic),소재,True,
newgrowth::13::다::4),newgrowth,탄소중립,"페로브스카이트(Perovskite), 페로브스카이트ㆍ결정질 실리콘 등 탠덤 태양전지 핵심소재 제조 및 대면적화 기술",광활성층,에너지,True,
newgrowth::13::다::4),newgrowth,탄소중립,"페로브스카이트(Perovskite), 페로브스카이트ㆍ결정질 실리콘 등 탠덤 태양전지 핵심소재 제조 및 대면적화 기술",금속리본,에너지,True,
newgrowth::13::다::4),newgrowth,탄소중립,"페로브스카이트(Perovskite), 페로브스카이트ㆍ결정질 실리콘 등 탠덤 태양전지 핵심소재 제조 및 대면적화 기술",금속전극,에너지,True,
newgrowth::13::다::4),newgrowth,탄소중립,"페로브스카이트(Perovskite), 페로브스카이트ㆍ결정질 실리콘 등 탠덤 태양전지 핵심소재 제조 및 대면적화 기술",모듈,에너지,True,
newgrowth::13::다::4),newgrowth,탄소중립,"페로브스카이트(Perovskite), 페로브스카이트ㆍ결정질 실리콘 등 탠덤 태양전지 핵심소재 제조 및 대면적화 기술",셀,에너지,True,
newgrowth::13::다::4),newgrowth,탄소중립,"페로브스카이트(Perovskite), 페로브스카이트ㆍ결정질 실리콘 등 탠덤 태양전지 핵심소재 제조 및 대면적화 기술",봉지,에너지,True,
newgrowth::13::다::4),newgrowth,탄소중립,"페로브스카이트(Perovskite), 페로브스카이트ㆍ결정질 실리콘 등 탠덤 태양전지 핵심소재 제조 및 대면적화 기술",웨이퍼,반도체,True,
newgrowth::13::다::4),newgrowth,탄소중립,"페로브스카이트(Perovskite), 페로브스카이트ㆍ결정질 실리콘 등 탠덤 태양전지 핵심소재 제조 및 대면적화 기술",전자ㆍ정공수송층,에너지,True,
newgrowth::13::다::4),newgrowth,탄소중립,"페로브스카이트(Perovskite), 페로브스카이트ㆍ결정질 실리콘 등 탠덤 태양전지 핵심소재 제조 및 대면적화 기술",투명전극,에너지,True,
newgrowth::13::다::5),newgrowth,탄소중립,풍력에너지 생산 기술로서 회전동력을 증속시켜 발전기에 전달하는 부품 설계 및 제조기술,베어링(bearing),부품,True,
newgrowth::13::다::5),newgrowth,탄소중립,풍력에너지 생산 기술로서 회전동력을 증속시켜 발전기에 전달하는 부품 설계 및 제조기술,블레이드(blade),에너지,True,
newgrowth::13::다::5),newgrowth,탄소중립,풍력에너지 생산 기술로서 회전동력을 증속시켜 발전기에 전달하는 부품 설계 및 제조기술,유성기어(planet carrier),부품,True,
newgrowth::13::다::5),newgrowth,탄소중립,풍력에너지 생산 기술로서 회전동력을 증속시켜 발전기에 전달하는 부품 설계 및 제조기술,이음쇠(coupling),부품,True,
newgrowth::13::다::5),newgrowth,탄소중립,풍력에너지 생산 기술로서 회전동력을 증속시켜 발전기에 전달하는 부품 설계 및 제조기술,축(shaft),부품,True,
newgrowth::13::다::6),newgrowth,탄소중립,풍력에너지 생산 기술로서 발전기(Generator) 및 변환기(Inverter) 제조기술,고정자(stator),에너지,True,
newgrowth::13::다::6),newgrowth,탄소중립,풍력에너지 생산 기술로서 발전기(Generator) 및 변환기(Inverter) 제조기술,동기발전기,에너지,True,
newgrowth::13::다::6),newgrowth,탄소중립,풍력에너지 생산 기술로서 발전기(Generator) 및 변환기(Inverter) 제조기술,변환기,에너지,True,
newgrowth::13::다::6),newgrowth,탄소중립,풍력에너지 생산 기술로서 발전기(Generator) 및 변환기(Inverter) 제조기술,유도발전기,에너지,True,
newgrowth::13::다::6),newgrowth,탄소중립,풍력에너지 생산 기술로서 발전기(Generator) 및 변환기(Inverter) 제조기술,이중여자,에너지,True,
newgrowth::13::다::6),newgrowth,탄소중립,풍력에너지 생산 기술로서 발전기(Generator) 및 변환기(Inverter) 제조기술,회전자(rotor),에너지,True,
newgrowth::13::다::7),newgrowth,탄소중립,풍력발전 블레이드 기술,블레이드(Blade),에너지,True,
newgrowth::13::다::8),newgrowth,탄소중립,지열 에너지 회수 및 저장 기술,그라우팅(grouting),에너지,True,
newgrowth::13::다::8),newgrowth,탄소중립,지열 에너지 회수 및 저장 기술,보어홀(borehole),에너지,True,
newgrowth::13::다::8),newgrowth,탄소중립,지열 에너지 회수 및 저장 기술,전열저항,에너지,True,
newgrowth::13::다::8),newgrowth,탄소중립,지열 에너지 회수 및 저장 기술,지중 축열,에너지,True,
newgrowth::13::다::9),newgrowth,탄소중립,지열발전기술,심부,에너지,True,
newgrowth::13::다::9),newgrowth,탄소중립,지열발전기술,심부시추공,에너지,True,
newgrowth::13::다::9),newgrowth,탄소중립,지열발전기술,인공 지열저류층 생성기술(enhanced geothermal system),에너지,True,
newgrowth::13::다::9),newgrowth,탄소중립,지열발전기술,지열수,에너지,True,
newgrowth::13::다::9),newgrowth,탄소중립,지열발전기술,지열유체,에너지,True,
newgrowth::13::라::10),newgrowth,탄소중립,반도체ㆍ디스플레이 식각ㆍ증착공정의 대체소재 제조 및 적용기술,GWP(Global Warming Potential),탄소중립,True,
newgrowth::13::라::10),newgrowth,탄소중립,반도체ㆍ디스플레이 식각ㆍ증착공정의 대체소재 제조 및 적용기술,식각,반도체,True,
newgrowth::13::라::10),newgrowth,탄소중립,반도체ㆍ디스플레이 식각ㆍ증착공정의 대체소재 제조 및 적용기술,증착,반도체,True,
newgrowth::13::라::11),newgrowth,탄소중립,반도체 및 디스플레이 제조공정에서 배출되는 불소화합물 및 아산화질소 배출 저감기술,불소화합물,탄소중립,True,
newgrowth::13::라::11),newgrowth,탄소중립,반도체 및 디스플레이 제조공정에서 배출되는 불소화합물 및 아산화질소 배출 저감기술,아산화질소,탄소중립,True,
newgrowth::13::라::12),newgrowth,탄소중립,해상(FSRU) 및 육상 LNG터미널에서의 LNG 냉열발전 결합형 재기화 기술,MMSCFD(Million Metric Standard Cubic Feet per Day),탄소중립,True,
newgrowth::13::라::13),newgrowth,탄소중립,철강 가열공정 탄소연료 대체기술,단조,소재,True,
newgrowth::13::라::13),newgrowth,탄소중립,철강 가열공정 탄소연료 대체기술,압연,소재,True,
newgrowth::13::라::14),newgrowth,탄소중립,전기로 저탄소원료(직접환원철ㆍ수소환원철) 활용기술,수소환원철,소재,True,
newgrowth::13::라::14),newgrowth,탄소중립,전기로 저탄소원료(직접환원철ㆍ수소환원철) 활용기술,용해공정,소재,True,
newgrowth::13::라::14),newgrowth,탄소중립,전기로 저탄소원료(직접환원철ㆍ수소환원철) 활용기술,전기로,소재,True,
newgrowth::13::라::14),newgrowth,탄소중립,전기로 저탄소원료(직접환원철ㆍ수소환원철) 활용기술,직접환원철,소재,True,
newgrowth::13::라::15),newgrowth,탄소중립,고로 용선 및 전기로 용강 합탕기술,고로,소재,True,
newgrowth::13::라::15),newgrowth,탄소중립,고로 용선 및 전기로 용강 합탕기술,용탕,소재,True,
newgrowth::13::라::16),newgrowth,탄소중립,디지털 영상분석 기반 철스크랩 판정ㆍ선별기술,전기로,소재,True,
newgrowth::13::라::16),newgrowth,탄소중립,디지털 영상분석 기반 철스크랩 판정ㆍ선별기술,철스크랩,소재,True,
newgrowth::13::라::2),newgrowth,탄소중립,함수소가스 활용 고로취입기술,고로,소재,True,
newgrowth::13::라::2),newgrowth,탄소중립,함수소가스 활용 고로취입기술,함수소가스,소재,True,
newgrowth::13::라::3),newgrowth,탄소중립,복합취련전로 활용 스크랩 다량 사용기술,복합취련전로,소재,True,
newgrowth::13::라::3),newgrowth,탄소중립,복합취련전로 활용 스크랩 다량 사용기술,상저취전로,소재,True,
newgrowth::13::라::3),newgrowth,탄소중립,복합취련전로 활용 스크랩 다량 사용기술,스크랩,소재,True,
newgrowth::13::라::3),newgrowth,탄소중립,복합취련전로 활용 스크랩 다량 사용기술,전로 공정,소재,True,
newgrowth::13::라::4),newgrowth,탄소중립,이산화탄소 반응경화 시멘트 생산기술,Rankinite,소재,True,
newgrowth::13::라::4),newgrowth,탄소중립,이산화탄소 반응경화 시멘트 생산기술,Wollastonite,소재,True,
newgrowth::13::라::5),newgrowth,탄소중립,산화칼슘 함유 비탄산염 산업부산물의 시멘트 원료화 기술,비탄산염,소재,True,
newgrowth::13::라::5),newgrowth,탄소중립,산화칼슘 함유 비탄산염 산업부산물의 시멘트 원료화 기술,클링커,소재,True,
newgrowth::13::라::6),newgrowth,탄소중립,이산화탄소 저감 시멘트 생산을 위한 연ㆍ원료 대체기술,비탄산염,소재,True,
newgrowth::13::라::6),newgrowth,탄소중립,이산화탄소 저감 시멘트 생산을 위한 연ㆍ원료 대체기술,소성,소재,True,
newgrowth::13::라::6),newgrowth,탄소중립,이산화탄소 저감 시멘트 생산을 위한 연ㆍ원료 대체기술,탄산염광물,소재,True,
newgrowth::13::라::7),newgrowth,탄소중립,시멘트 소성공정 유연탄 대체 기술,소성공정,소재,True,
newgrowth::13::라::7),newgrowth,탄소중립,시멘트 소성공정 유연탄 대체 기술,유연탄,에너지,True,
